date,Name,Price,Super
2021-12-12,"Arroz extra EROSKI basic, paquete 1 kg",0.79,eroski
2021-12-19,"Arroz extra EROSKI basic, paquete 1 kg",0.7834990929404668,eroski
2021-12-26,"Arroz extra EROSKI basic, paquete 1 kg",0.77738461599002,eroski
2022-01-02,"Arroz extra EROSKI basic, paquete 1 kg",0.7834097458276704,eroski
2022-01-09,"Arroz extra EROSKI basic, paquete 1 kg",0.7987469799200433,eroski
2022-01-16,"Arroz extra EROSKI basic, paquete 1 kg",0.808598572436656,eroski
2022-01-23,"Arroz extra EROSKI basic, paquete 1 kg",0.8044936462175134,eroski
2022-01-30,"Arroz extra EROSKI basic, paquete 1 kg",0.7945578979974425,eroski
2022-02-06,"Arroz extra EROSKI basic, paquete 1 kg",0.7926951048732371,eroski
2022-02-13,"Arroz extra EROSKI basic, paquete 1 kg",0.8009685459150164,eroski
2022-02-20,"Arroz extra EROSKI basic, paquete 1 kg",0.8079112796762175,eroski
2022-02-27,"Arroz extra EROSKI basic, paquete 1 kg",0.8044563121058531,eroski
2022-03-06,"Arroz extra EROSKI basic, paquete 1 kg",0.7963403888690995,eroski
2022-03-13,"Arroz extra EROSKI basic, paquete 1 kg",0.796772625414178,eroski
2022-03-20,"Arroz extra EROSKI basic, paquete 1 kg",0.8090712756483348,eroski
2022-03-27,"Arroz extra EROSKI basic, paquete 1 kg",0.8219704775441393,eroski
2022-04-03,"Arroz extra EROSKI basic, paquete 1 kg",0.8236545846361578,eroski
2022-04-10,"Arroz extra EROSKI basic, paquete 1 kg",0.8162377276999918,eroski
2022-04-17,"Arroz extra EROSKI basic, paquete 1 kg",0.8120957197618444,eroski
2022-04-24,"Arroz extra EROSKI basic, paquete 1 kg",0.8173157259567391,eroski
2022-05-01,"Arroz extra EROSKI basic, paquete 1 kg",0.8241723407031816,eroski
2022-05-08,"Arroz extra EROSKI basic, paquete 1 kg",0.8222558770627264,eroski
2022-05-15,"Arroz extra EROSKI basic, paquete 1 kg",0.8130399228450746,eroski
2022-05-22,"Arroz extra EROSKI basic, paquete 1 kg",0.8081768948718204,eroski
2022-05-29,"Arroz extra EROSKI basic, paquete 1 kg",0.8137142815040461,eroski
2022-06-05,"Arroz extra EROSKI basic, paquete 1 kg",0.8216951271620618,eroski
2022-06-12,"Arroz extra EROSKI basic, paquete 1 kg",0.8212048280135956,eroski
2022-06-19,"Arroz extra EROSKI basic, paquete 1 kg",0.8146158329113576,eroski
2022-06-26,"Arroz extra EROSKI basic, paquete 1 kg",0.8165126062526851,eroski
2022-07-03,"Arroz extra EROSKI basic, paquete 1 kg",0.8347789432803255,eroski
2022-07-10,"Arroz extra EROSKI basic, paquete 1 kg",0.8577874881474754,eroski
2022-07-17,"Arroz extra EROSKI basic, paquete 1 kg",0.8658515528689484,eroski
2022-07-24,"Arroz extra EROSKI basic, paquete 1 kg",0.8546425399805953,eroski
2022-07-31,"Arroz extra EROSKI basic, paquete 1 kg",0.8416064052139701,eroski
2022-08-07,"Arroz extra EROSKI basic, paquete 1 kg",0.8461393993976847,eroski
2022-08-14,"Arroz extra EROSKI basic, paquete 1 kg",0.8669465448745981,eroski
2022-08-21,"Arroz extra EROSKI basic, paquete 1 kg",0.8843831911761862,eroski
2022-08-28,"Arroz extra EROSKI basic, paquete 1 kg",0.8850084925083792,eroski
2022-09-04,"Arroz extra EROSKI basic, paquete 1 kg",0.8777095531479105,eroski
2022-09-11,"Arroz extra EROSKI basic, paquete 1 kg",0.8809261202389367,eroski
2022-09-18,"Arroz extra EROSKI basic, paquete 1 kg",0.8967879215515423,eroski
2022-09-25,"Arroz extra EROSKI basic, paquete 1 kg",0.9051532186876545,eroski
2022-10-02,"Arroz extra EROSKI basic, paquete 1 kg",0.8865086534198009,eroski
2022-10-09,"Arroz extra EROSKI basic, paquete 1 kg",0.8467004929779325,eroski
2022-10-16,"Arroz extra EROSKI basic, paquete 1 kg",0.8131771614660352,eroski
2022-10-23,"Arroz extra EROSKI basic, paquete 1 kg",0.8063313202455759,eroski
2022-10-30,"Arroz extra EROSKI basic, paquete 1 kg",0.8192199174265463,eroski
2022-11-06,"Arroz extra EROSKI basic, paquete 1 kg",0.8283756211100626,eroski
2022-11-13,"Arroz extra EROSKI basic, paquete 1 kg",0.8212149379706694,eroski
2022-11-20,"Arroz extra EROSKI basic, paquete 1 kg",0.8073327521337111,eroski
2022-11-27,"Arroz extra EROSKI basic, paquete 1 kg",0.8027004228189398,eroski
2022-12-04,"Arroz extra EROSKI basic, paquete 1 kg",0.8089495618883331,eroski
2022-12-11,"Arroz extra EROSKI basic, paquete 1 kg",0.8135550702062421,eroski
2022-12-18,"Arroz extra EROSKI basic, paquete 1 kg",0.8083953853774057,eroski
2022-12-25,"Arroz extra EROSKI basic, paquete 1 kg",0.8011265480935936,eroski
2023-01-01,"Arroz extra EROSKI basic, paquete 1 kg",0.8046662112984301,eroski
2023-01-08,"Arroz extra EROSKI basic, paquete 1 kg",0.819285843209871,eroski
2023-01-15,"Arroz extra EROSKI basic, paquete 1 kg",0.8311685735730603,eroski
2023-01-22,"Arroz extra EROSKI basic, paquete 1 kg",0.8294097032440306,eroski
2023-01-29,"Arroz extra EROSKI basic, paquete 1 kg",0.8193985563696723,eroski
2023-02-05,"Arroz extra EROSKI basic, paquete 1 kg",0.8154461575155802,eroski
2023-02-12,"Arroz extra EROSKI basic, paquete 1 kg",0.8225095822937203,eroski
2023-02-19,"Arroz extra EROSKI basic, paquete 1 kg",0.8306765050224073,eroski
2023-02-26,"Arroz extra EROSKI basic, paquete 1 kg",0.829108561662225,eroski
2023-03-05,"Arroz extra EROSKI basic, paquete 1 kg",0.8208377773729157,eroski
2023-03-12,"Arroz extra EROSKI basic, paquete 1 kg",0.8190298149493809,eroski
2023-03-19,"Arroz extra EROSKI basic, paquete 1 kg",0.8297197007176076,eroski
2023-03-26,"Arroz extra EROSKI basic, paquete 1 kg",0.8436193713395196,eroski
2023-04-02,"Arroz extra EROSKI basic, paquete 1 kg",0.8476291721706974,eroski
2023-04-09,"Arroz extra EROSKI basic, paquete 1 kg",0.8410278185203349,eroski
2023-04-16,"Arroz extra EROSKI basic, paquete 1 kg",0.8354654496720579,eroski
2023-04-23,"Arroz extra EROSKI basic, paquete 1 kg",0.8392363664951082,eroski
2023-04-30,"Arroz extra EROSKI basic, paquete 1 kg",0.846725399138618,eroski
2023-05-07,"Arroz extra EROSKI basic, paquete 1 kg",0.8467105276604282,eroski
2023-05-14,"Arroz extra EROSKI basic, paquete 1 kg",0.838062320824946,eroski
2023-05-21,"Arroz extra EROSKI basic, paquete 1 kg",0.8316019588782804,eroski
2023-05-28,"Arroz extra EROSKI basic, paquete 1 kg",0.8355033427192885,eroski
2023-06-04,"Arroz extra EROSKI basic, paquete 1 kg",0.8440172401646379,eroski
2023-06-11,"Arroz extra EROSKI basic, paquete 1 kg",0.8453746538720067,eroski
2023-06-18,"Arroz extra EROSKI basic, paquete 1 kg",0.8389642340841659,eroski
2023-06-25,"Arroz extra EROSKI basic, paquete 1 kg",0.8382931138629877,eroski
2023-07-02,"Arroz extra EROSKI basic, paquete 1 kg",0.8539305567016406,eroski
2023-07-09,"Arroz extra EROSKI basic, paquete 1 kg",0.877621199414556,eroski
2023-07-16,"Arroz extra EROSKI basic, paquete 1 kg",0.8893638655456231,eroski
2023-07-23,"Arroz extra EROSKI basic, paquete 1 kg",0.8808040884904097,eroski
2023-07-30,"Arroz extra EROSKI basic, paquete 1 kg",0.8663516587562704,eroski
2023-08-06,"Arroz extra EROSKI basic, paquete 1 kg",0.8670918544704503,eroski
2023-08-13,"Arroz extra EROSKI basic, paquete 1 kg",0.886165831285193,eroski
2023-08-20,"Arroz extra EROSKI basic, paquete 1 kg",0.9057218405746951,eroski
2023-08-27,"Arroz extra EROSKI basic, paquete 1 kg",0.9093418689084549,eroski
2023-09-03,"Arroz extra EROSKI basic, paquete 1 kg",0.9020236025311734,eroski
2023-09-10,"Arroz extra EROSKI basic, paquete 1 kg",0.9024700307365291,eroski
2023-09-17,"Arroz extra EROSKI basic, paquete 1 kg",0.9170829749460203,eroski
2023-09-24,"Arroz extra EROSKI basic, paquete 1 kg",0.9286560477736644,eroski
2023-10-01,"Arroz extra EROSKI basic, paquete 1 kg",0.9152940731210637,eroski
2023-10-08,"Arroz extra EROSKI basic, paquete 1 kg",0.8775685775242597,eroski
2023-10-15,"Arroz extra EROSKI basic, paquete 1 kg",0.8408095182141424,eroski
2023-10-22,"Arroz extra EROSKI basic, paquete 1 kg",0.8288774806724598,eroski
2023-10-29,"Arroz extra EROSKI basic, paquete 1 kg",0.8398420751780787,eroski
2023-11-05,"Arroz extra EROSKI basic, paquete 1 kg",0.8512170299608888,eroski
2023-11-12,"Arroz extra EROSKI basic, paquete 1 kg",0.8468248715447895,eroski
2023-11-19,"Arroz extra EROSKI basic, paquete 1 kg",0.832821452963199,eroski
2023-11-26,"Arroz extra EROSKI basic, paquete 1 kg",0.8258501111020538,eroski
2023-12-03,"Arroz extra EROSKI basic, paquete 1 kg",0.8308630449447381,eroski
2023-12-10,"Arroz extra EROSKI basic, paquete 1 kg",0.8367486304441031,eroski
2023-12-17,"Arroz extra EROSKI basic, paquete 1 kg",0.8332077174066607,eroski
2023-12-24,"Arroz extra EROSKI basic, paquete 1 kg",0.825252843924202,eroski
2023-12-31,"Arroz extra EROSKI basic, paquete 1 kg",0.8263202203423431,eroski
2024-01-07,"Arroz extra EROSKI basic, paquete 1 kg",0.8397283500336756,eroski
2024-01-14,"Arroz extra EROSKI basic, paquete 1 kg",0.8532526701280083,eroski
2024-01-21,"Arroz extra EROSKI basic, paquete 1 kg",0.8540349739778301,eroski
2024-01-28,"Arroz extra EROSKI basic, paquete 1 kg",0.8444620352478299,eroski
2024-02-04,"Arroz extra EROSKI basic, paquete 1 kg",0.8385951559448702,eroski
2024-02-11,"Arroz extra EROSKI basic, paquete 1 kg",0.8440885287819823,eroski
2024-02-18,"Arroz extra EROSKI basic, paquete 1 kg",0.8530875765282884,eroski
2024-02-25,"Arroz extra EROSKI basic, paquete 1 kg",0.8535151486633136,eroski
2024-03-03,"Arroz extra EROSKI basic, paquete 1 kg",0.8455635395014712,eroski
2024-03-10,"Arroz extra EROSKI basic, paquete 1 kg",0.8417334875883979,eroski
2024-03-17,"Arroz extra EROSKI basic, paquete 1 kg",0.8504822896580212,eroski
2024-03-24,"Arroz extra EROSKI basic, paquete 1 kg",0.8649140165481665,eroski
2024-03-31,"Arroz extra EROSKI basic, paquete 1 kg",0.8712267609148513,eroski
2024-04-07,"Arroz extra EROSKI basic, paquete 1 kg",0.8658619522024976,eroski
2024-04-14,"Arroz extra EROSKI basic, paquete 1 kg",0.859176797195084,eroski
2024-04-21,"Arroz extra EROSKI basic, paquete 1 kg",0.8612932127510188,eroski
2024-04-28,"Arroz extra EROSKI basic, paquete 1 kg",0.8690071684671218,eroski
2024-05-05,"Arroz extra EROSKI basic, paquete 1 kg",0.8708519267962327,eroski
2024-05-12,"Arroz extra EROSKI basic, paquete 1 kg",0.8631626936425713,eroski
2024-05-19,"Arroz extra EROSKI basic, paquete 1 kg",0.8554016228108375,eroski
2024-05-26,"Arroz extra EROSKI basic, paquete 1 kg",0.8574591190054179,eroski
2024-06-02,"Arroz extra EROSKI basic, paquete 1 kg",0.8660763642735463,eroski
2024-06-09,"Arroz extra EROSKI basic, paquete 1 kg",0.8692517178131445,eroski
2024-06-16,"Arroz extra EROSKI basic, paquete 1 kg",0.8635035313896205,eroski
2024-06-23,"Arroz extra EROSKI basic, paquete 1 kg",0.860651910885854,eroski
2024-06-30,"Arroz extra EROSKI basic, paquete 1 kg",0.873376307969655,eroski
2024-07-07,"Arroz extra EROSKI basic, paquete 1 kg",0.8970388383976164,eroski
2024-07-14,"Arroz extra EROSKI basic, paquete 1 kg",0.9121585895463901,eroski
2024-07-21,"Arroz extra EROSKI basic, paquete 1 kg",0.9067568338744335,eroski
2024-07-28,"Arroz extra EROSKI basic, paquete 1 kg",0.8916367061030291,eroski
2024-08-04,"Arroz extra EROSKI basic, paquete 1 kg",0.8886938537684635,eroski
2024-08-11,"Arroz extra EROSKI basic, paquete 1 kg",0.9053957937363385,eroski
2024-08-18,"Arroz extra EROSKI basic, paquete 1 kg",0.926485376626573,eroski
2024-08-25,"Arroz extra EROSKI basic, paquete 1 kg",0.9332832945386674,eroski
2024-09-01,"Arroz extra EROSKI basic, paquete 1 kg",0.9266231154150076,eroski
2024-09-08,"Arroz extra EROSKI basic, paquete 1 kg",0.9245393332962536,eroski
2024-09-15,"Arroz extra EROSKI basic, paquete 1 kg",0.9372967439293138,eroski
2024-09-22,"Arroz extra EROSKI basic, paquete 1 kg",0.9512954360848558,eroski
2024-09-29,"Arroz extra EROSKI basic, paquete 1 kg",0.9432268145179126,eroski
2024-10-06,"Arroz extra EROSKI basic, paquete 1 kg",0.9084721132309549,eroski
2024-10-13,"Arroz extra EROSKI basic, paquete 1 kg",0.8693124557572335,eroski
2024-10-20,"Arroz extra EROSKI basic, paquete 1 kg",0.8522157067556155,eroski
2024-10-27,"Arroz extra EROSKI basic, paquete 1 kg",0.8604562887470554,eroski
